pc1,pc2,active
9.036451205318912,0.48332983008567865,1.0
23.397383800222705,7.997345425799746,1.0
2.6939820095231215,-3.016120618547857,0.0
-0.7350561928425846,-2.750460768913664,0.0
-0.22235316064314886,-3.8252133235745145,0.0
0.5985732072075287,-3.9652991846048082,0.0
21.405734052652402,7.251708750359545,1.0
17.287051142084753,1.8859364251140585,1.0
5.806183584737371,-1.631698422881619,1.0
5.6302715142939155,-1.7491215418483652,1.0
0.3790994999404946,-3.186789907658706,1.0
18.684752138161702,6.5892047255167725,1.0
17.798162008794318,1.276413972640946,1.0
4.7594857530575725,-10.340881714043702,0.0
1.0118274333591528,-1.1150856385420502,0.0
3.834578366480429,-6.783036597898779,0.0
-3.4641298418032336,1.1453511635341174,0.0
-0.21686401438823932,-7.8234640946428895,0.0
-1.7061243436623315,-3.1366906440840707,0.0
2.2885786060709954,-3.698718436727361,0.0
-0.4576179778840345,-1.43616505942877,0.0
11.756945152241776,-6.341683064354782,0.0
-0.2387086198295388,-0.12007722623969158,0.0
1.7157510734161712,-5.474804644587328,0.0
6.366961993044536,-5.259627882490222,0.0
5.865285008447989,-6.09349300021993,0.0
1.4958436972113855,-6.737486571097205,0.0
-2.986209998619486,2.5250190629703706,0.0
0.42118351833346906,-9.220594398848265,0.0
-2.2216335823293174,-0.4457366949547489,0.0
8.308444613542735,-7.4596952073214275,0.0
2.098337523662257,-2.124998992898473,0.0
23.17960422840631,7.158368559550331,1.0
3.2222347514165333,-6.384616421725341,0.0
3.5397755824693102,-4.877483082898369,0.0
1.205058922941179,-6.614477982911574,0.0
1.311844777515629,-7.842472655120292,0.0
1.235457642676264,-6.226417994060143,0.0
4.150847553442672,-9.356806352067286,0.0
2.5700474378982765,-8.051135646643958,0.0
1.8713419684515005,-6.005765602260022,0.0
1.3176034340005796,-4.572651154626106,0.0
3.715644272802241,-8.508092021376555,0.0
1.718807552324775,-5.854883352777585,0.0
4.173524387816248,-2.6549513773043394,0.0
1.6564045255369773,-4.842288144454201,0.0
2.310991172466917,-9.825011002602382,0.0
9.275683441923418,-9.581993892813284,0.0
1.1973974490031483,-6.023795203450458,0.0
-0.06500555154448319,-6.174247752387956,0.0
2.858556085449152,-8.063073309317645,0.0
15.000119145021586,-3.2927136061719313,0.0
5.056020865479064,-8.346709915413655,0.0
-0.806842724752566,-5.043346091784419,0.0
1.1012119469563202,-5.506770752745062,0.0
-2.0569429323648434,-4.34083334076055,0.0
0.33648836555406514,-5.936509177038853,0.0
0.8106219778381314,-5.076673322202061,0.0
1.6338365357307418,-6.315701293138612,0.0
-0.519264244700415,-5.557362727363482,0.0
-0.9415359596957823,-5.546722572040345,0.0
0.7857846916892783,-6.857609187626221,0.0
-1.1772722065340195,-5.391586799232156,0.0
-1.7605391641267192,-4.706721233385917,0.0
-1.425441892823224,-3.9467244804393222,0.0
1.7583912646575972,-6.440275097621037,0.0
5.88095459156789,-2.5078537300102033,0.0
-0.9458321810772398,-5.585116405679166,0.0
-0.7047318488531319,-4.861827786524523,0.0
-0.411013554087311,-5.092052999818607,0.0
0.5858316412933661,-7.093638454995346,0.0
0.29130201847181963,-6.443092362707277,0.0
2.194719182118954,-5.788103951101465,0.0
2.1283634177041977,-6.097481911534206,0.0
-1.4805777851980975,-3.912547732967621,0.0
1.2794696203255898,-8.916476423589698,0.0
4.547872329924627,-6.882510870532584,0.0
0.37552960525675877,-6.8809906119735995,0.0
-0.5971702253271423,-5.562109391626072,0.0
1.0766606467955533,-7.6907901358842,0.0
-0.023056232077569603,-5.791927015375242,0.0
4.3499994343843476,-8.836847475372492,0.0
-0.5603487629543846,-5.711744795354621,0.0
-1.652565673360325,-4.097660577767573,0.0
3.561896083686733,-7.579745966801874,0.0
0.44781223423599126,-6.3833539573641715,0.0
9.853882952490109,-7.300116298884366,0.0
2.908083789372871,-7.183472489366502,0.0
6.855554976507069,-7.315213913511165,0.0
1.5662023239637184,-9.297772419841742,0.0
-1.3218355484451398,-3.488301237368611,0.0
-1.2006645613908575,-3.1780104113447463,0.0
0.8247880545857541,-6.052936065840337,0.0
-0.3212271244838096,-5.130977459505541,0.0
2.2695810758110566,-7.19764676661578,0.0
-0.6352025518905964,-6.033817942619239,0.0
-0.6538239208214714,-3.960402663897781,0.0
1.7626285166780113,-6.1493267799504885,0.0
-0.45540170374028865,-5.0022982166320284,0.0
-0.7231151418205995,-4.032772757771502,0.0
-0.5045187184211681,-4.689780864628676,0.0
-0.5250332563217708,-4.978367495887301,0.0
11.931211537834843,-4.1114730415832925,0.0
1.515764578169268,-4.211342616710601,0.0
-0.617575062450248,-3.5483598794947886,0.0
1.889740583626973,-8.400348503654243,0.0
3.2775323890991346,-8.529008472242307,0.0
0.9200433609496673,-9.73375752839443,0.0
2.084977676564832,-8.786385116834724,0.0
3.5804166724090263,-5.554784096206669,0.0
7.592562879516048,-0.8303739171220512,1.0
17.542442578879466,3.8087269638543795,1.0
18.84497354371388,2.802823225139951,1.0
19.07100680992193,4.7521210503145195,1.0
11.388517887108083,-6.662709867239257,1.0
18.248568880908213,2.1629013750093655,1.0
9.513484061255692,-7.859590409114611,0.0
1.5734720170217338,-8.413629966390484,0.0
2.2109049629383377,-6.7069963262767915,0.0
1.923021229110874,-4.742545220728864,0.0
1.5331132747717622,-7.948342474092082,0.0
19.658743385019502,3.5684963633633027,0.0
33.67825223641947,7.195547226348896,1.0
21.88921949340883,6.3637139247207335,1.0
20.39172682591276,3.383609955431698,1.0
5.03530267839977,-7.803769504226332,1.0
6.114091922401615,-6.624317415563905,1.0
12.386727940803699,-4.974967943075131,1.0
18.46823963590976,4.596903629742592,1.0
21.116036232380047,4.446060432122758,1.0
16.256917292746834,1.2909329847437565,1.0
6.565590807055673,-5.486859750780778,0.0
10.531558243557468,-4.452492307271102,0.0
-1.455937237699109,-4.8251483072064705,0.0
-1.01557319115583,-3.221600190390298,0.0
-1.6570939382295211,-5.01851470177223,0.0
3.814548615313107,-10.650855015919173,0.0
-0.7127742648112151,-7.280016282053888,0.0
-0.7036845494558258,-8.530839342764756,0.0
-1.0502907892655309,-5.366160827862979,0.0
2.540463244607402,-8.711746323065306,0.0
0.5452586236029284,-5.919754443814166,0.0
-1.356017546026776,-6.38199107935422,0.0
0.26691426236409316,-8.18425486641941,0.0
-0.5448082240511384,-6.805405065071717,0.0
3.1572427820859246,-9.609237305284669,0.0
0.5394822239542797,-9.319468042851705,0.0
9.309591766233748,-7.219037615121119,0.0
10.477389031022804,-3.893410555946707,1.0
9.328375049562519,-1.9504434255996828,1.0
2.638635228128665,-7.786280068972606,0.0
2.069367636779686,-6.591612734308182,0.0
1.5680357043146935,-6.857093998418201,0.0
14.38601548642857,-1.9315749090999699,1.0
3.6522686631150103,-5.769565272331549,0.0
1.7834502318443453,-7.34057546193433,0.0
1.6303923203025612,-6.609203603671953,1.0
19.479386954905895,0.9313688396327806,0.0
4.067211933075365,-9.063142876259437,0.0
16.928784736282452,-6.479883278719578,0.0
2.873417977385778,-7.452152665030287,0.0
6.2012745706023376,-7.0100422351989,0.0
6.917520971795926,-9.877498046250967,0.0
1.6178865902262543,-7.123989187063827,0.0
1.289340982372017,-5.924466305692389,0.0
1.0929836909369803,-5.286223150465584,0.0
3.401684940943233,-5.427352302444856,0.0
1.5371933616153985,-7.064558490845681,0.0
2.9698045762921548,-6.0629383351275195,0.0
1.9090378795185805,-5.616206166348075,0.0
0.7334911520157887,-6.119135931374906,0.0
4.223019293617671,-10.219971957993252,0.0
0.18573873590564757,-5.25531948656189,0.0
7.4697908572036145,-9.758506667051375,0.0
3.475478259941883,-3.579334775421497,0.0
7.606146889613658,-8.967166021152536,0.0
-2.880663612797053,-3.1182974218529185,0.0
0.9541563263559679,-4.136934557020417,0.0
1.7715302089086313,-6.944818535671207,0.0
-2.1698877190378734,-3.8146292120164804,0.0
2.463421035712363,-9.666752142644317,0.0
-1.5699480074851497,-4.178026719575126,0.0
0.9645290661947956,-4.818998577626854,0.0
-0.7812678408280892,-4.632134794668754,0.0
1.7922502556980033,-8.150298431174688,0.0
11.25511419965261,-5.781578886845849,0.0
-1.5682530228784013,-1.8304402945574916,0.0
3.0571894069787775,-5.30835726934623,0.0
-2.816243281134594,2.1682745557178085,0.0
-1.0187613032780816,0.278238342883966,0.0
13.431424956320408,4.912642451378084,1.0
17.430832641905177,7.4815783457242935,1.0
17.358890307805545,7.761132795066577,1.0
1.6911150317277623,-6.678533640625071,1.0
17.55683332304922,7.283144494383082,1.0
13.286539819244636,2.0631150471042607,1.0
0.23555773289909387,-8.459471821881493,1.0
-0.09154576459040421,-6.3029396041202155,1.0
2.9349864075644754,-4.9173138668587315,0.0
-0.5916427399859217,-1.0128938367502136,0.0
-0.5956151782431324,-0.29977040043957426,0.0
2.0254339801437764,-3.5183834923707726,0.0
-0.5409537309106306,-0.39496464379446206,0.0
-0.7550865287100345,-2.326778458812777,0.0
-0.83355652663588,-0.3499314497870866,0.0
0.04996130778844637,-6.786478473462923,0.0
1.442647259145285,-2.8419891968189903,0.0
17.493499979921026,6.333996697148698,1.0
17.05676147103815,6.043574600389454,1.0
17.00691133090286,5.938941291212289,1.0
17.25829512005408,5.855793081902048,1.0
15.905145906103337,5.241205046098906,1.0
-2.204207389094514,0.11381327611114929,0.0
-2.210067155885726,-0.48409459398643323,0.0
3.5360144512994682,-3.9030420165348083,0.0
0.9791687169455093,-0.03202394281033158,0.0
2.311232900290104,-1.9200469633874497,0.0
-1.1220867027492603,-3.0387331467331213,0.0
3.09664296493491,-4.886963259819641,0.0
0.5281387409433159,-4.289008311179119,0.0
6.869486884412555,-3.8511895648466234,0.0
-0.22184284239809596,-1.5681765593996786,0.0
19.958319411146213,7.160689939405248,1.0
20.27282369131273,4.625682246049865,1.0
21.892395040178187,7.940165943033576,1.0
21.071058450105255,6.431992175485532,1.0
3.6071316580141475,-9.336472120380655,1.0
0.9470119191303804,-5.9609459320581,1.0
3.7877253701733644,-3.2800759342339245,0.0
13.942933847753805,-6.322801803449602,0.0
1.1381089206966315,-6.883530079887542,0.0
2.067281419823025,-6.784306500960076,0.0
-1.2677336627899376,-2.394457747825255,0.0
0.3954964987199714,-5.5937258440775555,0.0
1.1605931969135574,-3.667777635809816,0.0
5.368198193110403,-0.5906727644246579,0.0
-2.3853716077075284,-1.9422538953691966,0.0
-1.4579088964339055,-2.245582590025442,0.0
-3.0615498213341272,2.178844531216877,0.0
-1.1017570296378953,-5.399965826469979,0.0
-3.820516552958319,-1.6005909169837178,0.0
-2.4654776895692563,-4.157422362728535,0.0
-3.7657366275917306,0.6835785387489594,0.0
-3.838223504845228,-3.416599742337147,0.0
-3.076797575482352,-0.6894395629804861,0.0
-4.192255260890348,1.4367204663126962,0.0
-4.002261731400107,2.147468820405362,0.0
-3.975830500930433,3.083274904237609,0.0
7.710007955999173,-4.486550476135736,0.0
-4.504747177058083,0.3747156650050596,0.0
-2.977181586536763,-2.4612506618235397,0.0
-4.85903833428239,3.129055652978268,0.0
-4.351321222866332,-0.7970720525826759,0.0
-4.988004575814903,2.742908096158254,0.0
-4.63743138396001,2.812232785467761,0.0
-4.728236627019006,3.2346908678226214,0.0
-4.197828700881542,1.8631732591349743,0.0
-4.31630210296052,2.444119651936679,0.0
-4.690642689472827,1.9525813196762603,0.0
-4.781102119309292,2.8148766674883268,0.0
-3.979954030082382,2.8515256609040502,0.0
-4.289620593681801,0.2526429535575888,0.0
-2.314871731493714,-3.9142286834693123,0.0
-3.623704962577908,-1.467096001354498,0.0
-3.463939057645904,-0.41195585687652797,0.0
-3.27314915109032,-3.3738265914992165,0.0
-2.1534347460733985,-4.496562736257174,0.0
-3.5207595827281466,-3.3130718504718613,0.0
-1.01419121352917,-4.666955254665371,0.0
-3.617450183236229,-0.4288093715825241,0.0
-3.400271143214042,-4.1463969961486296,0.0
-3.956088464443822,1.0117224919812076,0.0
-1.0649784158675029,-4.468438258690566,0.0
0.7737559634448259,-7.536492572334952,0.0
-4.18245542080193,-0.4989417128815901,0.0
-2.8244114947785435,-3.1879670305493297,0.0
-3.470183834405415,1.7304352715045528,0.0
-2.5766599463079713,1.4155964057860448,0.0
-3.288809383209292,1.0298325359571658,0.0
-3.969524558243068,0.45202396543375156,0.0
-3.6263261366661386,4.05366809550647,0.0
-3.5858256191505666,-0.3754259639878547,0.0
-4.734440199027836,2.6424851653849752,0.0
-4.313020464580713,3.9895542745772183,0.0
-4.325099427914965,1.3699678451268984,0.0
-4.096283199789472,1.1114770979827864,0.0
-3.468708646246133,1.5042393345911014,0.0
-2.9943814926404286,2.8504266684469908,0.0
-1.6402854224652597,-1.5907201504977007,0.0
-4.1216557825294124,2.192949968373723,0.0
-2.194836108892635,-2.409942771459402,0.0
-3.7390303592020198,-2.9943695964438795,0.0
-2.475600307163925,-2.8995223116162827,0.0
-2.576587691651823,-4.968917462434756,0.0
1.1012195401572933,-6.105926502334759,0.0
-3.662792318478307,1.15446405975044,0.0
-3.6859586561557287,2.2845470596695656,0.0
-2.2298661079099658,-3.1754433741574024,0.0
-1.4739836851790065,-8.086618731272617,0.0
-2.8396649439992054,-5.743583393142804,0.0
6.266985239578771,-2.5673790531238874,1.0
16.81176997927126,6.598380188948592,1.0
22.89853974910019,5.409178504965105,1.0
18.076686719659108,4.33145431541976,1.0
16.018903443747337,-6.33498134295321,1.0
0.7903810705434515,-5.054186993989348,0.0
16.103578955263938,5.707920189863613,0.0
9.77841703641535,-3.462214746702473,0.0
0.906777346681883,-3.5674257248635834,0.0
-2.8771417468786082,-0.9008215501313536,0.0
-1.4440471729700044,-4.90073531243564,0.0
-1.8483982834847996,-6.743992547240136,0.0
-2.719154212294811,-8.004524670368815,0.0
-2.4687569417460558,-4.941183480035572,0.0
-2.8690115548826967,-2.961986209747226,0.0
-2.6524412791479093,-4.114961825298956,0.0
-2.2571743057173808,-3.556100898104884,0.0
-2.788742926872781,-2.1500542789985344,0.0
-2.7317731726837837,-1.994190721006245,0.0
-2.8673976981861213,-1.7268879032048368,0.0
-2.5514264428368207,-1.4527423019897958,0.0
-3.0254029202682626,-1.287311628584425,0.0
-2.397669769366573,-2.8129097652618307,0.0
-2.365832912848081,-3.244176329313065,0.0
-2.1968475323641132,-5.942257455769373,0.0
-3.0140561029372184,1.1595112970601444,0.0
-2.492454095714212,-1.2786597088894844,0.0
-2.733538727626139,-2.0282798675721883,0.0
-2.5495831687163397,0.5672422020795226,0.0
-2.1368837761501016,-1.8052274892766171,0.0
-2.3264591479083765,-4.188891153834266,0.0
-3.0191409909880353,-0.9388555178984351,0.0
-2.856521447959161,1.7537973917307794,0.0
-2.7951130970461784,-2.8690411525670547,0.0
-2.490495419915749,-0.9032946559183004,0.0
-2.6429767563434194,-0.21944875531282076,0.0
-2.360750333099145,-0.3462219855159626,0.0
4.461097037293109,-1.742873120639486,0.0
-2.108140912875776,0.8577712337420577,0.0
-0.76314174251134,-0.06894359790623807,0.0
-1.9228525045193907,1.0129421440202862,0.0
-3.40823603464322,0.3134754066924652,0.0
-0.17881135447494811,-0.897866382685596,0.0
-0.17157824259566742,0.8779282701096106,0.0
-1.9512933168584783,-2.082167908091336,0.0
11.942114753555835,-6.159484829899509,0.0
23.434475455087025,10.115765012132682,1.0
-0.1898284603723891,-2.8824331729836987,0.0
0.8261136272426156,-1.2824784875131139,0.0
-0.8237866122649863,-5.497413934953157,1.0
18.35127983463114,6.476805816343622,1.0
15.627025903682448,-1.9555352003525948,1.0
-0.04355158440444056,-2.4866104369614335,0.0
-3.2985025859244956,3.7341394762097124,0.0
-4.927778034957925,4.560229554457908,0.0
-4.311591823830705,3.569712164267118,0.0
-5.0106018237732455,4.435628381371086,0.0
-4.398972407257517,2.5978986826901727,0.0
-4.6829420116370635,3.7754293207026337,0.0
-3.915694416576358,2.202902567627516,0.0
-3.3783078356204284,2.410244743017061,0.0
-2.2117666314388105,0.48823921881249116,0.0
-5.117157572437628,4.469807953780766,0.0
-4.6316278477646735,2.3987046788246493,0.0
2.711811344322714,-2.983731537645452,0.0
10.189254591076246,-2.8687946441089585,0.0
22.038851956409758,6.82395797934524,1.0
13.728648232712374,4.025715520426715,1.0
-1.158969134564075,-2.847552068732015,0.0
-3.0044805546205904,-2.5887088528868034,0.0
-3.312388922512976,-3.05705787630122,0.0
-3.1763484278119924,-3.2017061710445964,0.0
6.620578579120786,-8.790871237327485,0.0
-3.5440236488390093,-1.7954195758077747,0.0
-4.471042525391761,4.193475790217159,0.0
-4.962463317510181,5.105376248893147,0.0
0.5435424812399994,-2.699434461442121,0.0
-3.648707083392598,2.9063014003611287,0.0
-1.636372335243598,-1.0017262007719947,0.0
-5.730591224339494,5.031303580814182,0.0
-4.599199626563265,2.5354968914752485,0.0
0.6835085709431964,-0.5849920366591694,0.0
-4.50520154025635,3.277097631158264,0.0
-5.383149084453703,3.7993724663564237,0.0
-3.9545499037010723,0.5391978928414463,0.0
-3.367653004906277,2.22104152719633,0.0
-4.24641794512289,1.496580445076538,0.0
-5.0954308072329955,3.5020794441203407,0.0
0.4181413604204469,-3.5712614087487404,0.0
-4.959077458977537,3.038183142014505,0.0
-4.209563381072577,3.4072429504929898,0.0
-3.7907278770197834,1.6133311352063537,0.0
-5.242241542330075,3.2813209684877545,0.0
-3.4627260467383376,1.9982177418030338,0.0
-4.035671643895487,4.325607393990826,0.0
-2.1782164487819626,-2.9934062662521583,0.0
-0.33658463956770024,-6.009245372095068,0.0
-2.005333240083776,-3.2675431768052556,0.0
-4.7173455306415155,4.015575777844829,0.0
7.879180434521964,-2.5380547306443346,0.0
6.289168577187544,-0.6947635322133895,1.0
21.387122005550847,7.8858712459913205,1.0
20.368098126056303,7.4839307629720375,1.0
-0.8902893071101591,-3.101457254978074,1.0
-0.6744320256483449,-2.691777206700539,0.0
-1.303311774299891,-2.8879072185359815,0.0
17.598080126212928,6.828893969316599,1.0
24.651925630709425,6.83393168946925,1.0
18.16243655115892,-0.5711290787902282,0.0
-1.5609225528578006,-0.4594607178437124,0.0
-4.27283391701663,2.3508910042415594,0.0
-5.097553730382495,4.634286167438498,0.0
-5.948672538302827,4.993007463453145,0.0
-5.8159336395861665,3.9097239280688494,0.0
-5.191283882905625,4.3640932529832055,0.0
-5.498581122390537,4.555656009555993,0.0
-5.380498590264305,4.816184413956954,0.0
-5.826336155022889,4.898425473254105,0.0
-5.805649203670919,5.727564710467778,0.0
-5.409503741962082,4.296865449135768,0.0
-4.8105140251666825,4.00258627447679,0.0
-5.403036459084234,4.067764705175813,0.0
-3.694220852300348,2.1232840443377263,0.0
-4.401999645643296,3.3222020783010495,0.0
-3.1131646146883796,0.05083596419719689,0.0
-4.72319152948224,4.702702723060756,0.0
-5.0381242122340915,4.988585642996757,0.0
-5.178853638477617,4.73175070415243,0.0
-4.841158164889007,4.390382034418848,0.0
-5.477511110306302,5.5366705696331024,0.0
-4.1258155320549985,2.9688557090576695,0.0
-4.591442449530465,5.771192561065486,0.0
-4.6306349495702115,4.0988280238073544,0.0
-2.4469977421198252,-0.01441882008980181,0.0
-4.437634940298525,2.7831100132705004,0.0
-5.624821690679917,5.330135810978155,0.0
-4.886874299825085,4.402251213725564,0.0
-5.127310551410469,3.304277491405349,0.0
-5.777101167640453,5.361420051087479,0.0
-5.3886522655479,5.250163780449071,0.0
-4.425228424488351,3.6257732049321,0.0
-1.1165682600179638,-1.9093348304438944,0.0
-4.895655790228449,2.0496200126962267,0.0
-4.01471935472669,3.60163763956396,0.0
-4.542075717678027,2.958053510551301,0.0
-3.2826701098979396,2.861026303554041,0.0
-4.2137526824065965,3.4896506486143624,0.0
-4.251935506936668,2.257900979501122,0.0
-3.074809538500926,1.0704302243206185,0.0
-3.358546894212229,2.564243888124031,0.0
-4.538737023689847,4.022501807781931,0.0
-3.9504938139519723,3.864888032908013,0.0
-1.538006499374247,-1.2938968945387916,0.0
-4.672355999382152,3.5457564638167764,0.0
-4.35558814647437,3.5001492213125904,0.0
-5.824495260503345,3.9989688814418605,0.0
-5.784911497279752,5.591629586670328,0.0
-5.434583953185967,6.1332841128510065,0.0
-5.392755994625234,4.643905780829807,0.0
-0.16679206553746895,-2.310543078232651,0.0
-4.194060272738928,3.442349328003211,0.0
-4.536950513642317,4.868717338057804,0.0
-5.811011042961801,5.481902014486345,0.0
-4.032370369023689,2.5321120569486437,0.0
-3.8973751691284475,3.51204142674081,0.0
-3.8216645367118085,2.210067214098566,0.0
-4.600444209347421,3.166853705549373,0.0
-5.207398251662658,5.111162120897319,0.0
-4.143419322570479,3.6422576401809197,0.0
-5.2080436934495,5.168583104534141,0.0
-5.4819677946834515,4.864361007583421,0.0
-5.183642814675535,3.0123053881784982,0.0
-4.794082550662289,4.363797305236627,0.0
-4.684312463920166,3.0778623482170104,0.0
-4.369876547956595,3.9633931713789208,0.0
-5.1937951669148426,3.9795262953662442,0.0
-6.004467115535585,6.332400376792449,0.0
-4.702716564945902,3.3169893823322285,0.0
-1.1000075896818868,-2.1391266903321156,0.0
-4.013063756881357,2.6334498411014517,0.0
-5.47329833261887,5.931837650967037,0.0
-3.9885421911314567,3.0585641706321334,0.0
-5.304684986940206,5.468737271771709,0.0
-5.376079721295171,5.7131451009041525,0.0
-5.540732673183252,5.219245619363669,0.0
-6.084604099250281,5.4690669589809815,0.0
-5.931558976971195,5.498905470586432,0.0
-5.976974212451252,5.412748718600269,0.0
-5.930731714880547,5.567520183542274,0.0
-5.913019822347678,5.31334873551972,0.0
-6.317715191593188,5.695503660203063,0.0
-5.8613058146450046,5.424473160720019,0.0
-6.0096840579657185,5.6265972064019945,0.0
-6.197552937000353,6.278672019514524,0.0
-5.462749807444355,5.846141265419292,0.0
-4.372056568688396,2.487485113719663,0.0
-5.126075773946311,4.263224616047193,0.0
-4.973242499461093,4.566491304988362,0.0
-5.007596783195297,3.4987988291597274,0.0
-5.519319520730783,5.683319158162217,0.0
-5.533246207752318,4.526189180505605,0.0
-5.412579760632706,4.731457070527184,0.0
-5.896123149675743,6.255942803805502,0.0
-6.41026371871129,6.125902902895987,0.0
-6.186410013235925,6.153927494394832,0.0
-6.367059743755047,5.832541653996735,0.0
-4.755508191755989,4.0722368632350365,0.0
25.012328672769343,8.78817152694368,1.0
17.23309142975192,5.132708720706835,1.0
4.531350484923397,-2.741387336853391,0.0
4.094090814223758,-4.462249386480675,0.0
-0.5897652507931641,-2.586452126505308,0.0
22.05222981180131,7.3501270265890115,0.0
3.426844648869768,-0.8776892393947184,0.0
-1.7722029815645017,-1.3712304750125772,0.0
6.805068425563832,-9.276082365841583,0.0
-1.7929838354595629,1.5462996194316565,0.0
-1.304455604385034,-2.463362118194995,0.0
2.612989955489462,-2.379346029045043,0.0
0.6483037690648686,-1.9500505630736489,0.0
3.7867912699409105,-0.8831041091571915,0.0
5.464353700258551,-2.028538996000467,0.0
-0.5083126356768508,-1.1104411281398014,0.0
2.6311032942774975,-5.213174939397005,0.0
2.672208624529467,-4.40189247250762,0.0
-1.4421227524401243,-3.8636109164198826,0.0
-2.126104487492579,1.8094551881578378,0.0
1.4996626667218025,-1.3189272764168316,0.0
-0.5666915426905603,1.2108619215381415,0.0
3.214840877359848,-5.034057280979815,0.0
2.4118116333838655,-3.8028034563565147,0.0
21.880637484456386,3.076141125027227,1.0
-0.5922340802337112,-2.609918572914266,1.0
-0.9144586151939311,-1.1931626523229044,0.0
5.742338796584864,-1.5925615784177942,0.0
-0.30417393485426836,-0.29600049433861797,0.0
1.1552287772202656,-2.358580949505003,0.0
0.3482910744830984,-1.9683196284879378,0.0
-1.2973054003559161,-2.2170358207941687,0.0
0.4140950145974688,-4.745149684888743,0.0
10.038890765829056,1.6938386445211453,0.0
15.20716943032156,7.703110345767268,1.0
-0.9331838296322972,-2.8166420547924367,1.0
0.6572166888931136,-4.322814456909226,0.0
-2.266328690329508,-2.9578300292395863,0.0
-2.2871546075537004,-1.984672861741395,0.0
-0.8506170289245967,-3.116089290431655,0.0
-2.3764896189584412,-1.5176793704821456,0.0
-2.4151631464979384,-1.4605672332924138,0.0
-2.44448733207748,-0.8426070066375531,0.0
-1.966669890656776,-0.4836619753671606,0.0
-1.846203424455839,-1.958579376200373,0.0
-1.993647699210724,-2.104018683214578,0.0
-2.2605504782178314,-1.0576871507504688,0.0
-2.0661773258945253,-2.1322434345303076,0.0
-2.4241715600263567,-1.6808053336249462,0.0
-2.1795757568409173,-1.3455890581873706,0.0
-2.0800552657794786,-2.5563928843260624,0.0
-2.384582032577842,-1.1567777957585204,0.0
-2.308356619595715,-2.0429699607858063,0.0
-2.4370136192311214,-0.10335473243610012,0.0
0.498381056984338,-1.7136120916396689,0.0
-2.3753094846227985,-1.5191204688171887,0.0
-2.632809378748569,-1.6618403289583827,0.0
-2.397047524622817,-0.47795111198645535,0.0
-2.0159486149380395,-0.9823415746664018,0.0
-2.1751778330376976,-1.0949985058412728,0.0
-2.2472151660402724,-0.14503520313570734,0.0
-2.196780137250393,-0.7408676177896936,0.0
-2.3868989751241982,-0.8527816858450078,0.0
0.08223089566719954,-3.1755130767455286,0.0
-2.291305220838534,-1.3273801714093059,0.0
-2.6421569050570413,-1.3249331001706106,0.0
-2.47745900592427,0.04075214887617788,0.0
-2.5304463158603867,0.7403160986453465,0.0
7.52754632554732,-1.9566993452280725,0.0
-1.799811363884288,-2.8828835535200428,0.0
-1.472158906178016,-5.090212141328569,0.0
-2.651758788227366,-0.6429114845298215,0.0
-4.074087758516465,2.5050201933676064,0.0
-3.837369531084539,1.493547976299054,0.0
-3.5233626823649784,0.711823308082229,0.0
-3.671330402113321,1.3276211647451654,0.0
-3.4448804884695763,0.08987799643363113,0.0
-3.6627761174780087,0.9152872284158896,0.0
-3.2990373578569625,0.2250663723335172,0.0
-3.144627207865795,-0.7289986947249202,0.0
-3.928272621768806,2.099078526082875,0.0
-2.5807237615120995,-1.3624964657661027,0.0
-2.9939750014886606,-0.054674122088499595,0.0
-3.6238565152179736,1.094052219702694,0.0
-3.4469232790681352,0.2623012667837592,0.0
-3.4511464670424576,0.11763171661246569,0.0
-4.0581706338612005,2.2644844262282575,0.0
-3.5710497220394393,1.7161955948912317,0.0
-3.905117342500102,2.4226960592791236,0.0
-3.8762600339016453,1.012373978643477,0.0
-3.771370230497079,2.4480377978156715,0.0
-3.8009272320353356,1.4268215785849188,0.0
-3.5346870841032825,1.1789920820071482,0.0
-1.1919686661419455,-5.695455918810062,0.0
-3.3696602404006026,-2.240906603015536,0.0
-3.714753775625477,0.8116122130298717,0.0
-3.8644366174465454,1.4627119056900313,0.0
-3.4394420101611556,0.6917056076702931,0.0
-3.985110032630454,1.8264872344527703,0.0
-4.055994467766236,2.268086790041432,0.0
-3.9472921535638568,1.9667206231909995,0.0
-2.768177423660416,-0.6775701022680773,0.0
-3.699586174080754,1.9727624697016704,0.0
-4.21801809365673,2.792670305162927,0.0
-3.917810439083296,1.6390828733288052,0.0
-3.8718369285280323,1.4636335037326478,0.0
-3.2658263951881614,-0.5473766560750117,0.0
-1.3162398651430118,-2.482632982125886,0.0
-3.8329071025258368,1.442948944424748,0.0
-3.8347114855634667,1.405320259468582,0.0
-3.8031944273703866,1.092206712211951,0.0
-4.148644843088643,3.2548023212633757,0.0
-3.5037407517805863,0.5291845735493571,0.0
-3.0906925864491597,-0.7516313966493224,0.0
-3.977314938849148,2.130356896930608,0.0
-3.1626769028881094,0.5211994930002958,0.0
-3.1562774106261933,0.545059589696106,0.0
-3.5362740586311494,0.9678253722274214,0.0
-3.238824000027419,0.6123862952497585,0.0
-3.8026088640421145,1.6864460209917176,0.0
-3.773933867148955,1.0099638091460055,0.0
-3.0811990258684876,0.5418951310975803,0.0
-3.1492427711115525,-0.18147211448483444,0.0
-3.3695598361018133,1.304323596663292,0.0
-3.2988463919951716,0.5680665946560373,0.0
